index,top1,top2,top3
0,tenure,Contract=Two year,TotalCharges
1,tenure,TotalCharges,InternetService=Fiber optic
2,tenure,InternetService=No,Contract=Two year
3,tenure,InternetService=No,TotalCharges
4,tenure,TotalCharges,Contract=Two year
5,tenure,TotalCharges,InternetService=Fiber optic
6,InternetService=No,TotalCharges,MonthlyCharges
7,tenure,InternetService=No,TotalCharges
8,tenure,InternetService=Fiber optic,TotalCharges
9,tenure,Contract=Two year,TotalCharges
10,tenure,TotalCharges,InternetService=Fiber optic
11,tenure,InternetService=No,TotalCharges
12,tenure,InternetService=Fiber optic,TotalCharges
13,InternetService=Fiber optic,Contract=Month-to-month,MonthlyCharges
14,InternetService=Fiber optic,Contract=Month-to-month,TotalCharges
15,tenure,TotalCharges,InternetService=Fiber optic
16,tenure,TotalCharges,InternetService=Fiber optic
17,tenure,InternetService=Fiber optic,Contract=Month-to-month
18,tenure,TotalCharges,InternetService=Fiber optic
19,tenure,InternetService=No,Contract=Two year
20,tenure,InternetService=No,Contract=Two year
21,tenure,TotalCharges,InternetService=Fiber optic
22,tenure,TotalCharges,InternetService=Fiber optic
23,tenure,TotalCharges,InternetService=Fiber optic
24,tenure,InternetService=No,TotalCharges
25,InternetService=Fiber optic,Contract=Month-to-month,tenure
26,tenure,InternetService=No,TotalCharges
27,tenure,Contract=Two year,InternetService=Fiber optic
28,tenure,InternetService=Fiber optic,Contract=Month-to-month
29,tenure,TotalCharges,InternetService=Fiber optic
30,tenure,InternetService=Fiber optic,Contract=Month-to-month
31,tenure,TotalCharges,InternetService=Fiber optic
32,tenure,InternetService=No,TotalCharges
33,tenure,Contract=Two year,InternetService=Fiber optic
34,tenure,TotalCharges,InternetService=Fiber optic
35,tenure,TotalCharges,InternetService=Fiber optic
36,InternetService=Fiber optic,Contract=Month-to-month,TotalCharges
37,tenure,Contract=Two year,InternetService=Fiber optic
38,tenure,InternetService=No,TotalCharges
39,tenure,TotalCharges,InternetService=Fiber optic
40,tenure,InternetService=Fiber optic,Contract=Month-to-month
41,InternetService=No,tenure,Contract=Two year
42,tenure,TotalCharges,Contract=Two year
43,tenure,TotalCharges,InternetService=Fiber optic
44,tenure,InternetService=No,Contract=Two year
45,tenure,TotalCharges,InternetService=Fiber optic
46,tenure,TotalCharges,InternetService=Fiber optic
47,tenure,TotalCharges,InternetService=Fiber optic
48,tenure,TotalCharges,Contract=Two year
49,tenure,InternetService=Fiber optic,Contract=Month-to-month
50,tenure,TotalCharges,InternetService=Fiber optic
51,InternetService=No,MonthlyCharges,TotalCharges
52,tenure,TotalCharges,InternetService=Fiber optic
53,tenure,InternetService=Fiber optic,TotalCharges
54,Contract=Two year,tenure,InternetService=Fiber optic
55,Contract=Two year,tenure,TotalCharges
56,tenure,TotalCharges,InternetService=Fiber optic
57,tenure,InternetService=Fiber optic,TotalCharges
58,tenure,InternetService=No,Contract=Two year
59,tenure,TotalCharges,InternetService=Fiber optic
60,Contract=Two year,TotalCharges,tenure
61,tenure,InternetService=Fiber optic,TotalCharges
62,tenure,InternetService=Fiber optic,Contract=Month-to-month
63,tenure,TotalCharges,Contract=Two year
64,InternetService=No,Contract=Two year,MonthlyCharges
65,tenure,TotalCharges,InternetService=Fiber optic
66,tenure,InternetService=No,MonthlyCharges
67,InternetService=No,TotalCharges,tenure
68,tenure,InternetService=No,Contract=Two year
69,tenure,InternetService=Fiber optic,Contract=Month-to-month
70,tenure,InternetService=No,Contract=Two year
71,tenure,TotalCharges,InternetService=Fiber optic
72,tenure,Contract=Two year,InternetService=Fiber optic
73,InternetService=Fiber optic,Contract=Month-to-month,Contract=Two year
74,tenure,InternetService=No,Contract=Two year
75,InternetService=Fiber optic,tenure,Contract=Month-to-month
76,tenure,InternetService=Fiber optic,TotalCharges
77,InternetService=Fiber optic,Contract=Month-to-month,MonthlyCharges
78,tenure,TotalCharges,Contract=Two year
79,tenure,InternetService=Fiber optic,Contract=Month-to-month
80,InternetService=No,TotalCharges,Contract=Two year
81,InternetService=No,TotalCharges,MonthlyCharges
82,Contract=Two year,InternetService=Fiber optic,Contract=Month-to-month
83,InternetService=Fiber optic,tenure,Contract=Month-to-month
84,tenure,InternetService=Fiber optic,Contract=Month-to-month
85,tenure,InternetService=No,Contract=Two year
86,InternetService=Fiber optic,tenure,Contract=Month-to-month
87,tenure,TotalCharges,InternetService=Fiber optic
88,tenure,TotalCharges,InternetService=Fiber optic
89,InternetService=Fiber optic,Contract=Month-to-month,tenure
90,tenure,InternetService=Fiber optic,Contract=Month-to-month
91,tenure,InternetService=Fiber optic,TotalCharges
92,InternetService=No,tenure,TotalCharges
93,tenure,TotalCharges,InternetService=Fiber optic
94,tenure,Contract=Two year,TotalCharges
95,tenure,TotalCharges,Contract=Two year
96,tenure,Contract=Two year,TotalCharges
97,tenure,InternetService=Fiber optic,TotalCharges
98,tenure,TotalCharges,InternetService=Fiber optic
99,tenure,TotalCharges,Contract=Two year
100,tenure,TotalCharges,InternetService=Fiber optic
101,tenure,TotalCharges,InternetService=Fiber optic
102,InternetService=Fiber optic,TotalCharges,tenure
103,tenure,TotalCharges,InternetService=Fiber optic
104,InternetService=Fiber optic,Contract=Month-to-month,Contract=Two year
105,tenure,TotalCharges,InternetService=Fiber optic
106,tenure,InternetService=Fiber optic,Contract=Month-to-month
107,tenure,TotalCharges,InternetService=Fiber optic
108,tenure,InternetService=Fiber optic,TotalCharges
109,TotalCharges,tenure,InternetService=Fiber optic
110,tenure,InternetService=No,TotalCharges
111,tenure,InternetService=Fiber optic,Contract=Month-to-month
112,InternetService=No,tenure,Contract=Two year
113,tenure,TotalCharges,Contract=Two year
114,Contract=Two year,tenure,TotalCharges
115,tenure,TotalCharges,InternetService=Fiber optic
116,InternetService=Fiber optic,Contract=Month-to-month,MonthlyCharges
117,tenure,InternetService=No,Contract=Two year
118,tenure,TotalCharges,Contract=Two year
119,InternetService=Fiber optic,Contract=Month-to-month,Contract=Two year
120,InternetService=No,MonthlyCharges,TotalCharges
121,tenure,InternetService=No,TotalCharges
122,tenure,TotalCharges,Contract=Two year
123,tenure,TotalCharges,InternetService=Fiber optic
124,InternetService=Fiber optic,Contract=Month-to-month,Contract=Two year
125,tenure,InternetService=No,TotalCharges
126,tenure,TotalCharges,InternetService=Fiber optic
127,tenure,TotalCharges,Contract=Two year
128,tenure,Contract=Two year,InternetService=Fiber optic
129,InternetService=Fiber optic,tenure,Contract=Month-to-month
130,InternetService=No,Contract=Two year,TotalCharges
131,tenure,TotalCharges,MonthlyCharges
132,tenure,TotalCharges,Contract=Two year
133,tenure,TotalCharges,InternetService=Fiber optic
134,tenure,TotalCharges,Contract=Two year
135,tenure,InternetService=No,TotalCharges
136,tenure,TotalCharges,InternetService=Fiber optic
137,tenure,TotalCharges,InternetService=Fiber optic
138,tenure,InternetService=Fiber optic,TotalCharges
139,tenure,InternetService=No,TotalCharges
140,tenure,InternetService=No,Contract=Two year
141,tenure,TotalCharges,Contract=Two year
142,tenure,InternetService=Fiber optic,Contract=Month-to-month
143,tenure,Contract=Two year,InternetService=Fiber optic
144,tenure,TotalCharges,InternetService=Fiber optic
145,tenure,TotalCharges,InternetService=Fiber optic
146,tenure,Contract=Two year,TotalCharges
147,tenure,InternetService=Fiber optic,TotalCharges
148,tenure,InternetService=No,Contract=Two year
149,tenure,InternetService=Fiber optic,Contract=Month-to-month
150,tenure,Contract=Two year,InternetService=Fiber optic
151,tenure,TotalCharges,InternetService=Fiber optic
152,InternetService=Fiber optic,TotalCharges,MonthlyCharges
153,tenure,InternetService=Fiber optic,Contract=Month-to-month
154,tenure,InternetService=Fiber optic,TotalCharges
155,InternetService=Fiber optic,Contract=Month-to-month,tenure
156,InternetService=Fiber optic,tenure,Contract=Month-to-month
157,tenure,TotalCharges,Contract=Two year
158,InternetService=No,tenure,TotalCharges
159,tenure,InternetService=No,TotalCharges
160,tenure,TotalCharges,InternetService=Fiber optic
161,tenure,Contract=Two year,TotalCharges
162,tenure,InternetService=Fiber optic,Contract=Month-to-month
163,tenure,TotalCharges,InternetService=Fiber optic
164,tenure,TotalCharges,Contract=Two year
165,TotalCharges,MonthlyCharges,InternetService=Fiber optic
166,InternetService=Fiber optic,Contract=Month-to-month,tenure
167,InternetService=No,tenure,Contract=Two year
168,tenure,TotalCharges,InternetService=Fiber optic
169,InternetService=Fiber optic,Contract=Month-to-month,TotalCharges
170,tenure,TotalCharges,InternetService=Fiber optic
171,tenure,InternetService=Fiber optic,TotalCharges
172,tenure,InternetService=Fiber optic,TotalCharges
173,tenure,InternetService=Fiber optic,Contract=Month-to-month
174,tenure,InternetService=Fiber optic,TotalCharges
175,tenure,TotalCharges,InternetService=Fiber optic
176,tenure,InternetService=Fiber optic,Contract=Month-to-month
177,tenure,TotalCharges,InternetService=Fiber optic
178,tenure,InternetService=No,TotalCharges
179,tenure,Contract=Two year,InternetService=Fiber optic
180,InternetService=No,Contract=Two year,tenure
181,InternetService=Fiber optic,MonthlyCharges,TotalCharges
182,InternetService=Fiber optic,tenure,Contract=Month-to-month
183,tenure,TotalCharges,InternetService=Fiber optic
184,tenure,InternetService=No,Contract=Two year
185,tenure,TotalCharges,InternetService=Fiber optic
186,tenure,TotalCharges,InternetService=Fiber optic
187,tenure,InternetService=No,Contract=Two year
188,InternetService=Fiber optic,Contract=Month-to-month,MonthlyCharges
189,tenure,InternetService=Fiber optic,Contract=Month-to-month
190,tenure,InternetService=No,TotalCharges
191,tenure,TotalCharges,Contract=Two year
192,InternetService=No,MonthlyCharges,TotalCharges
193,tenure,TotalCharges,InternetService=Fiber optic
194,tenure,InternetService=Fiber optic,TotalCharges
195,tenure,TotalCharges,InternetService=Fiber optic
196,tenure,TotalCharges,Contract=Two year
197,tenure,InternetService=Fiber optic,Contract=Month-to-month
198,InternetService=No,MonthlyCharges,TotalCharges
199,tenure,TotalCharges,InternetService=Fiber optic
200,InternetService=No,Contract=Two year,MonthlyCharges
201,tenure,TotalCharges,InternetService=Fiber optic
202,InternetService=No,tenure,TotalCharges
203,tenure,TotalCharges,InternetService=Fiber optic
204,InternetService=Fiber optic,Contract=Month-to-month,Contract=Two year
205,tenure,TotalCharges,InternetService=Fiber optic
206,tenure,InternetService=Fiber optic,Contract=Month-to-month
207,tenure,TotalCharges,InternetService=Fiber optic
208,InternetService=Fiber optic,Contract=Month-to-month,MonthlyCharges
209,tenure,InternetService=Fiber optic,TotalCharges
210,tenure,InternetService=Fiber optic,Contract=Month-to-month
211,tenure,TotalCharges,InternetService=Fiber optic
212,tenure,TotalCharges,InternetService=Fiber optic
213,tenure,InternetService=Fiber optic,Contract=Month-to-month
214,tenure,TotalCharges,InternetService=Fiber optic
215,tenure,TotalCharges,InternetService=Fiber optic
216,InternetService=Fiber optic,Contract=Month-to-month,tenure
217,tenure,TotalCharges,InternetService=Fiber optic
218,TotalCharges,InternetService=Fiber optic,MonthlyCharges
219,InternetService=Fiber optic,Contract=Month-to-month,MonthlyCharges
220,tenure,TotalCharges,InternetService=Fiber optic
221,tenure,TotalCharges,InternetService=Fiber optic
222,tenure,TotalCharges,InternetService=Fiber optic
223,tenure,TotalCharges,InternetService=Fiber optic
224,tenure,InternetService=Fiber optic,Contract=Month-to-month
225,tenure,TotalCharges,InternetService=Fiber optic
226,tenure,InternetService=Fiber optic,TotalCharges
227,tenure,TotalCharges,InternetService=Fiber optic
228,tenure,TotalCharges,InternetService=Fiber optic
229,tenure,InternetService=No,TotalCharges
230,tenure,InternetService=No,TotalCharges
231,tenure,InternetService=Fiber optic,Contract=Month-to-month
232,tenure,Contract=Two year,InternetService=Fiber optic
233,tenure,TotalCharges,InternetService=Fiber optic
234,InternetService=Fiber optic,Contract=Month-to-month,MonthlyCharges
235,tenure,TotalCharges,Contract=Two year
236,tenure,TotalCharges,Contract=Two year
237,tenure,TotalCharges,Contract=Two year
238,tenure,Contract=Two year,InternetService=Fiber optic
239,InternetService=No,tenure,Contract=Two year
240,tenure,Contract=Two year,InternetService=Fiber optic
241,tenure,InternetService=No,TotalCharges
242,tenure,TotalCharges,InternetService=Fiber optic
243,InternetService=Fiber optic,Contract=Month-to-month,Contract=Two year
244,tenure,Contract=Two year,InternetService=Fiber optic
245,tenure,TotalCharges,Contract=Two year
246,tenure,InternetService=No,Contract=Two year
247,tenure,TotalCharges,InternetService=Fiber optic
248,tenure,TotalCharges,InternetService=Fiber optic
249,tenure,InternetService=Fiber optic,TotalCharges
250,InternetService=No,TotalCharges,MonthlyCharges
251,InternetService=Fiber optic,Contract=Month-to-month,Contract=Two year
252,InternetService=Fiber optic,tenure,Contract=Month-to-month
253,tenure,TotalCharges,Contract=Two year
254,InternetService=No,tenure,TotalCharges
255,tenure,InternetService=Fiber optic,TotalCharges
256,tenure,Contract=Two year,TotalCharges
257,InternetService=Fiber optic,Contract=Month-to-month,tenure
258,tenure,TotalCharges,InternetService=Fiber optic
259,tenure,InternetService=Fiber optic,MonthlyCharges
260,tenure,InternetService=No,Contract=Two year
261,tenure,TotalCharges,InternetService=Fiber optic
262,tenure,TotalCharges,InternetService=Fiber optic
263,tenure,TotalCharges,InternetService=Fiber optic
264,InternetService=No,MonthlyCharges,tenure
265,tenure,TotalCharges,InternetService=Fiber optic
266,InternetService=Fiber optic,Contract=Month-to-month,Contract=Two year
267,tenure,TotalCharges,Contract=Two year
268,InternetService=Fiber optic,Contract=Month-to-month,Contract=Two year
269,tenure,InternetService=Fiber optic,Contract=Month-to-month
270,tenure,TotalCharges,InternetService=Fiber optic
271,InternetService=Fiber optic,tenure,MonthlyCharges
272,tenure,Contract=Two year,InternetService=Fiber optic
273,tenure,InternetService=Fiber optic,TotalCharges
274,tenure,InternetService=No,TotalCharges
275,tenure,TotalCharges,InternetService=Fiber optic
276,tenure,InternetService=Fiber optic,TotalCharges
277,tenure,TotalCharges,Contract=Two year
278,tenure,Contract=Two year,TotalCharges
279,tenure,InternetService=Fiber optic,TotalCharges
280,tenure,InternetService=Fiber optic,Contract=Month-to-month
281,tenure,InternetService=Fiber optic,Contract=Month-to-month
282,tenure,TotalCharges,Contract=Two year
283,tenure,InternetService=Fiber optic,MonthlyCharges
284,tenure,TotalCharges,InternetService=Fiber optic
285,InternetService=No,tenure,TotalCharges
